Game_ID,Win,Team_1_Bans,Team_2_Bans
4404100501,True,"['Pyke', 'Karthus', 'Aatrox', 'Fiora', 'Draven']","['Jax', 'NULL', 'Fiddlesticks', 'Yuumi', 'Pantheon']"

4401297596,False,"['Sivir', 'Jax', 'MonkeyKing', 'Rengar', 'Fiora']","['Katarina', 'Diana', 'Kindred', 'Ashe', 'Draven']"

4404432146,False,"['Draven', 'NULL', 'Illaoi', 'Malphite', 'Shaco']","['Tryndamere', 'Kindred', 'Kassadin', 'Renata', 'Graves']"

4404806636,True,"['Sett', 'Draven', 'Irelia', 'Katarina', 'Jax']","['Yuumi', 'Yasuo', 'Sett', 'Draven', 'Fiora']"

4403238141,True,"['Kled', 'Draven', 'Zed', 'Sivir', 'Taliyah']","['Draven', 'Pyke', 'Tristana', 'Kindred', 'Swain']"

4401649754,False,"['Draven', 'Blitzcrank', 'Kindred', 'NULL', 'Sylas']","['Teemo', 'Kayn', 'Yuumi', 'Katarina', 'Akali']"

4404041277,True,"['Karthus', 'Kindred', 'Draven', 'Camille', 'Seraphine']","['Riven', 'Sivir', 'MonkeyKing', 'Taliyah', 'Akali']"

4405652857,True,"['Draven', 'MonkeyKing', 'Zed', 'Kalista', 'Camille']","['Kayn', 'Akali', 'Vayne', 'Yasuo', 'Kindred']"

4404535694,False,"['Fiddlesticks', 'Twitch', 'Draven', 'Rengar', 'Gangplank']","['Fiora', 'Zeri', 'Garen', 'Hecarim', 'Yuumi']"

4404806751,True,"['Jax', 'Sivir', 'Pyke', 'Yasuo', 'Kassadin']","['Blitzcrank', 'Draven', 'Akali', 'Teemo', 'Viego']"

4404087337,True,"['Taric', 'Pyke', 'Amumu', 'Talon', 'Kindred']","['Fiora', 'Zed', 'Senna', 'NULL', 'Twitch']"

4407151311,True,"['Sylas', 'Vladimir', 'Pyke', 'Tryndamere', 'Kayn']","['Graves', 'Talon', 'Pyke', 'NULL', 'Azir']"

4404399273,True,"['Fiora', 'Nunu', 'NULL', 'Draven', 'Sivir']","['Nunu', 'Kindred', 'Renata', 'Elise', 'Yasuo']"

4407283866,True,"['Ekko', 'Kindred', 'Kayn', 'Fiora', 'Yuumi']","['Draven', 'Riven', 'Rengar', 'Kalista', 'Kayn']"

4403454332,False,"['Senna', 'Udyr', 'Camille', 'Qiyana', 'Draven']","['MonkeyKing', 'Draven', 'Leblanc', 'Vayne', 'Garen']"

4403145788,False,"['Fiora', 'Kayn', 'Renata', 'Pyke', 'Pantheon']","['Graves', 'MonkeyKing', 'Kayn', 'Twitch', 'Sylas']"

4405293982,True,"['Elise', 'Gangplank', 'Jax', 'Draven', 'Azir']","['Leblanc', 'Zeri', 'Nunu', 'Kled', 'Evelynn']"

4407474476,True,"['Yuumi', 'Karma', 'MonkeyKing', 'Diana', 'Nidalee']","['Akshan', 'Kindred', 'Nilah', 'Draven', 'Fiora']"

4404277073,False,"['Poppy', 'Qiyana', 'Fiora', 'Nunu', 'Ahri']","['Draven', 'Kayn', 'Darius', 'Kindred', 'Pyke']"

4406360171,True,"['Jax', 'Draven', 'NULL', 'Soraka', 'Talon']","['NULL', 'Kassadin', 'Nunu', 'Poppy', 'Belveth']"

4401224904,True,"['Fiora', 'Sivir', 'Jax', 'Gangplank', 'Hecarim']","['Kindred', 'NULL', 'Fiora', 'Kayn', 'Draven']"

4406498765,True,"['Udyr', 'Kayn', 'Twitch', 'Pyke', 'Fiora']","['Belveth', 'Camille', 'Yuumi', 'Seraphine', 'Fiora']"

4406750944,False,"['Draven', 'Jax', 'Katarina', 'Talon', 'Fiddlesticks']","['Leblanc', 'Jax', 'Xerath', 'NULL', 'NULL']"

4404300889,True,"['Nunu', 'Draven', 'Fiora', 'Amumu', 'Kayn']","['Fiora', 'RekSai', 'Rengar', 'Fiddlesticks', 'Kayn']"

4407104758,True,"['Yuumi', 'Kindred', 'Viktor', 'Akali', 'Draven']","['Yuumi', 'Fiora', 'Graves', 'Leblanc', 'Fiddlesticks']"

4404804619,False,"['Udyr', 'Yasuo', 'Vex', 'Draven', 'Diana']","['Kassadin', 'Katarina', 'Zilean', 'Darius', 'Yuumi']"

4405389337,False,"['Qiyana', 'Kindred', 'Katarina', 'Gangplank', 'Sivir']","['Fiddlesticks', 'Qiyana', 'Draven', 'Gangplank', 'Yuumi']"

4406617377,False,"['Shaco', 'Draven', 'Fiddlesticks', 'Yone', 'Taliyah']","['Taliyah', 'Yone', 'Yuumi', 'Zilean', 'Fiora']"

4406146923,False,"['Viktor', 'MonkeyKing', 'Draven', 'NULL', 'Tryndamere']","['Sivir', 'Kayn', 'Fiora', 'Zoe', 'NULL']"

4402783387,False,"['Zed', 'Kindred', 'Darius', 'Pyke', 'Yuumi']","['Kindred', 'Rengar', 'Katarina', 'Yuumi', 'Tryndamere']"

4401552860,False,"['Vayne', 'Jax', 'Taliyah', 'Yone', 'Qiyana']","['Taliyah', 'Sivir', 'Viktor', 'Karthus', 'Kindred']"

4406230821,False,"['Draven', 'Jax', 'Janna', 'Pyke', 'Senna']","['Yuumi', 'NULL', 'Leblanc', 'Camille', 'Kayn']"

4404259574,False,"['Draven', 'Sivir', 'Qiyana', 'Taliyah', 'Kindred']","['Kindred', 'Galio', 'Fiora', 'Kayn', 'Draven']"

4403805942,False,"['Pantheon', 'NULL', 'Taric', 'Kindred', 'Yasuo']","['Teemo', 'Kalista', 'Draven', 'Akali', 'NULL']"

4406016558,False,"['Lillia', 'Talon', 'Seraphine', 'Blitzcrank', 'Fiora']","['Camille', 'Yuumi', 'Kayn', 'Graves', 'Rengar']"

4406364502,True,"['Kassadin', 'Akshan', 'Soraka', 'Gangplank', 'Belveth']","['Kindred', 'Leblanc', 'NULL', 'Yuumi', 'Kayn']"

4403377426,True,"['Kayn', 'Galio', 'NULL', 'Kindred', 'Yone']","['Draven', 'Kalista', 'Camille', 'Ahri', 'Kindred']"

4405237554,False,"['Fiora', 'Zilean', 'Graves', 'Draven', 'Pyke']","['Poppy', 'Nunu', 'Draven', 'Karthus', 'Zeri']"

4405518493,False,"['Jax', 'Draven', 'Yone', 'Azir', 'Yuumi']","['Zilean', 'Darius', 'Vex', 'Draven', 'Pyke']"

4407195884,False,"['Yuumi', 'Katarina', 'Kindred', 'Draven', 'Yone']","['Kindred', 'Nautilus', 'Riven', 'Draven', 'Yuumi']"

4407585175,True,"['Vladimir', 'Rengar', 'Sivir', 'Jax', 'Yuumi']","['Teemo', 'Sivir', 'Graves', 'Katarina', 'Yone']"

4402698011,False,"['Fiddlesticks', 'Sivir', 'Kayn', 'Kindred', 'Karthus']","['Tryndamere', 'Yuumi', 'Kindred', 'Sivir', 'Teemo']"

4406656661,True,"['Kindred', 'Gragas', 'Azir', 'Fiddlesticks', 'Kassadin']","['Kayn', 'Jax', 'Evelynn', 'Draven', 'Pyke']"

4406159650,True,"['Kindred', 'Yasuo', 'Sivir', 'Darius', 'Udyr']","['Jax', 'Katarina', 'Vayne', 'Yone', 'Nunu']"

4405629469,True,"['MonkeyKing', 'Rengar', 'Kassadin', 'Ivern', 'Gangplank']","['Yasuo', 'Taric', 'Garen', 'Kalista', 'Kindred']"

4402468412,True,"['KogMaw', 'Karthus', 'Sivir', 'Pantheon', 'Fiora']","['Sivir', 'Karthus', 'Draven', 'Rengar', 'Fiora']"

4406313337,False,"['Sivir', 'Leblanc', 'Kindred', 'Fiddlesticks', 'Aatrox']","['Kalista', 'Riven', 'Hecarim', 'Draven', 'Poppy']"

4405817238,True,"['Yuumi', 'Leblanc', 'Cassiopeia', 'Graves', 'Draven']","['NULL', 'NULL', 'Yuumi', 'Draven', 'Yasuo']"

4404716938,False,"['Kindred', 'Kalista', 'Draven', 'Rengar', 'Pyke']","['Seraphine', 'Jax', 'Poppy', 'Renata', 'Riven']"

4404634223,False,"['Sivir', 'Ashe', 'Irelia', 'Diana', 'LeeSin']","['Draven', 'Karthus', 'Yuumi', 'Sylas', 'Seraphine']"

4402564345,False,"['Katarina', 'Ashe', 'Kindred', 'Senna', 'Camille']","['Draven', 'Seraphine', 'Yasuo', 'Yone', 'Ahri']"

4401660753,False,"['Diana', 'Blitzcrank', 'Sylas', 'Draven', 'Fiora']","['Camille', 'Kindred', 'Taric', 'Qiyana', 'MonkeyKing']"

4402574563,True,"['Sivir', 'Kindred', 'Senna', 'Kassadin', 'Yuumi']","['Fiora', 'Draven', 'Kindred', 'Sylas', 'Kalista']"

4405751211,True,"['Yasuo', 'Akali', 'Rengar', 'Fiora', 'Pyke']","['Sona', 'Graves', 'Leblanc', 'Karthus', 'Yuumi']"

4404424732,True,"['Draven', 'Zac', 'Kindred', 'NULL', 'Galio']","['Diana', 'Pyke', 'Nunu', 'Vayne', 'Karthus']"

4404474017,True,"['Rengar', 'Kassadin', 'NULL', 'Yuumi', 'Draven']","['Fiora', 'Kassadin', 'Fiddlesticks', 'Amumu', 'Draven']"

4400956349,True,"['Pyke', 'Graves', 'Kassadin', 'Draven', 'Renata']","['Nidalee', 'NULL', 'Pyke', 'Neeko', 'Fiddlesticks']"

4404469123,True,"['Yasuo', 'Poppy', 'Vladimir', 'Rengar', 'Yone']","['Leona', 'MasterYi', 'Twitch', 'Karthus', 'Teemo']"

4402408888,True,"['Yuumi', 'Graves', 'Zed', 'Nunu', 'Draven']","['Draven', 'Qiyana', 'Pantheon', 'Pyke', 'Graves']"

4404377576,True,"['NULL', 'Camille', 'Belveth', 'Pantheon', 'Kayn']","['Vayne', 'Graves', 'Leblanc', 'Zilean', 'Kindred']"

4406104943,False,"['MonkeyKing', 'Cassiopeia', 'Zoe', 'Gangplank', 'Kindred']","['Kindred', 'Kayn', 'Riven', 'Fiora', 'Nautilus']"

4406246109,False,"['Rengar', 'Kayn', 'Graves', 'Draven', 'Karthus']","['Jax', 'Yuumi', 'Cassiopeia', 'Nilah', 'Qiyana']"

4406114083,False,"['MonkeyKing', 'Gnar', 'Lulu', 'Akali', 'Zed']","['Draven', 'Fiddlesticks', 'Fiora', 'Kled', 'NULL']"

4403561712,True,"['Draven', 'Graves', 'Garen', 'Vayne', 'Pyke']","['Garen', 'Soraka', 'Vayne', 'Kindred', 'Nilah']"

4405686589,True,"['Sylas', 'Gangplank', 'Kayn', 'Kalista', 'Draven']","['Gangplank', 'Evelynn', 'Kayn', 'Yuumi', 'Zac']"

4402586941,True,"['MonkeyKing', 'Sylas', 'Kayn', 'Pyke', 'Nilah']","['Draven', 'Fiddlesticks', 'MonkeyKing', 'Fiora', 'Rengar']"

4414375789,True,"['Sivir', 'Kayn', 'Caitlyn', 'Taliyah', 'Gangplank']","['Draven', 'Shaco', 'Sivir', 'Yasuo', 'Jax']"

4413146857,False,"['Akali', 'Jax', 'Yasuo', 'Kindred', 'Yuumi']","['Nunu', 'Kindred', 'Draven', 'Fiora', 'Sylas']"

4413464263,True,"['Draven', 'Teemo', 'Poppy', 'Renata', 'Nautilus']","['Yasuo', 'Garen', 'Draven', 'Yuumi', 'Shaco']"

4411131420,False,"['Karthus', 'Kayn', 'LeeSin', 'Kassadin', 'Graves']","['Fiora', 'Yasuo', 'Azir', 'Karma', 'Yuumi']"

4411271383,True,"['Graves', 'Thresh', 'Draven', 'Akshan', 'Leblanc']","['Nunu', 'Jax', 'Kindred', 'Draven', 'Nilah']"

4413387636,False,"['Draven', 'Yuumi', 'Darius', 'Sivir', 'Yone']","['Draven', 'Fiora', 'Twitch', 'Qiyana', 'Kalista']"

4413262367,False,"['Renata', 'Yuumi', 'Shaco', 'Katarina', 'Cassiopeia']","['Kayn', 'Kindred', 'Poppy', 'Kalista', 'Zoe']"

4414063754,True,"['Graves', 'Qiyana', 'Garen', 'Karthus', 'Pyke']","['Fiddlesticks', 'Kindred', 'Pyke', 'Zeri', 'Jax']"

4413563750,True,"['Draven', 'Fiddlesticks', 'Gragas', 'Syndra', 'NULL']","['Graves', 'Yuumi', 'Draven', 'Kindred', 'Jax']"

4412212384,False,"['Poppy', 'Kindred', 'Rengar', 'Sivir', 'Malphite']","['Kindred', 'Akshan', 'Akali', 'Draven', 'Trundle']"

4412428772,False,"['Fiora', 'Fiddlesticks', 'Kassadin', 'Pyke', 'Draven']","['Jax', 'Draven', 'Yasuo', 'Kindred', 'Sylas']"

4414189565,False,"['Pyke', 'Yuumi', 'Renata', 'Darius', 'Azir']","['Aatrox', 'RekSai', 'Kindred', 'Kayn', 'Nautilus']"

4411257196,True,"['NULL', 'MasterYi', 'Yasuo', 'Camille', 'Yone']","['Soraka', 'Zed', 'Khazix', 'Sivir', 'Fiora']"

4411779585,True,"['Garen', 'Kayn', 'Draven', 'Samira', 'NULL']","['Draven', 'Kayn', 'NULL', 'Kindred', 'Leblanc']"

4412584428,False,"['Kindred', 'NULL', 'Teemo', 'Heimerdinger', 'Belveth']","['Fiddlesticks', 'Kassadin', 'Kindred', 'Nilah', 'Ashe']"

4410938586,False,"['Fiddlesticks', 'Taric', 'Malphite', 'Karma', 'Vex']","['Malphite', 'XinZhao', 'Draven', 'Sylas', 'Sivir']"

4413556397,False,"['Draven', 'Rengar', 'Kassadin', 'Fiora', 'Sivir']","['Draven', 'Aatrox', 'Nunu', 'Karthus', 'Qiyana']"

4414394192,False,"['Fiddlesticks', 'Kalista', 'Draven', 'Rengar', 'Swain']","['Yone', 'Lillia', 'Talon', 'Zeri', 'Draven']"

4409477435,True,"['Draven', 'Lucian', 'Kassadin', 'Yuumi', 'Kindred']","['Draven', 'Sivir', 'Viktor', 'Blitzcrank', 'Qiyana']"

4411345870,True,"['Qiyana', 'Fiora', 'Ahri', 'Irelia', 'Kindred']","['Pyke', 'Draven', 'Poppy', 'Karthus', 'Qiyana']"

4413188147,True,"['Vladimir', 'Graves', 'Jax', 'Draven', 'Yuumi']","['Yasuo', 'Xerath', 'Zed', 'Sivir', 'Garen']"

4412857479,True,"['Draven', 'Qiyana', 'Gragas', 'Belveth', 'Yuumi']","['Yuumi', 'Draven', 'Kayn', 'LeeSin', 'MonkeyKing']"

4412930268,True,"['Kayn', 'Neeko', 'Fiora', 'Yasuo', 'Draven']","['Draven', 'Olaf', 'NULL', 'Qiyana', 'Sivir']"

4411164538,False,"['NULL', 'Sivir', 'Kayle', 'Irelia', 'Karthus']","['Nunu', 'Nidalee', 'Sejuani', 'Poppy', 'Draven']"

4408140376,False,"['Draven', 'MasterYi', 'Zilean', 'Kindred', 'Twitch']","['Fiora', 'Poppy', 'Tristana', 'Taric', 'Kindred']"

4409655609,True,"['Qiyana', 'Hecarim', 'Twitch', 'Pyke', 'Draven']","['Kindred', 'Yuumi', 'Irelia', 'Azir', 'Fiora']"

4414098148,False,"['Taric', 'Draven', 'Azir', 'Zilean', 'Sylas']","['Fiora', 'Zoe', 'Vayne', 'Graves', 'Kindred']"

4411356608,True,"['Samira', 'Draven', 'Vladimir', 'Yone', 'Kayn']","['Draven', 'Azir', 'Fiora', 'Tryndamere', 'Yuumi']"

4410484603,False,"['Poppy', 'Trundle', 'Belveth', 'Akshan', 'Teemo']","['Sivir', 'Yuumi', 'Draven', 'Vex', 'Nautilus']"

4413747045,True,"['Fiora', 'Jax', 'Yuumi', 'Shaco', 'Draven']","['LeeSin', 'Pyke', 'Draven', 'AurelionSol', 'Graves']"

4412488961,True,"['Fiddlesticks', 'Draven', 'NULL', 'Sona', 'Yuumi']","['Pantheon', 'Kalista', 'Zilean', 'Karma', 'Teemo']"

4413100847,False,"['Draven', 'Vladimir', 'Senna', 'Pantheon', 'Nunu']","['Cassiopeia', 'Kayn', 'Rengar', 'NULL', 'Draven']"

4412883031,False,"['Rengar', 'Kalista', 'Lillia', 'Zilean', 'Belveth']","['Karthus', 'Draven', 'Kayn', 'Teemo', 'Poppy']"

4414385099,False,"['Tryndamere', 'Sivir', 'Zeri', 'Kled', 'Pantheon']","['Kindred', 'Draven', 'Janna', 'Jax', 'Kayn']"

4412434116,True,"['Ahri', 'Renekton', 'Draven', 'Taric', 'Kindred']","['NULL', 'Kindred', 'Nunu', 'Yuumi', 'Gangplank']"

4414468219,True,"['Poppy', 'Lulu', 'Jax', 'Yuumi', 'Taric']","['Vladimir', 'Pyke', 'Poppy', 'Diana', 'Jhin']"

4414098148,False,"['Taric', 'Draven', 'Azir', 'Zilean', 'Sylas']","['Fiora', 'Zoe', 'Vayne', 'Graves', 'Kindred']"

4408097397,False,"['NULL', 'Zed', 'Poppy', 'Yasuo', 'Pyke']","['Pantheon', 'Draven', 'Kindred', 'Yasuo', 'Karthus']"

4410255700,False,"['Rakan', 'Yuumi', 'Fiora', 'Taric', 'Lucian']","['Kalista', 'Draven', 'Taliyah', 'Kindred', 'Twitch']"

4410753067,True,"['Katarina', 'Diana', 'Draven', 'Elise', 'Yuumi']","['Cassiopeia', 'Kayn', 'Draven', 'Kled', 'Rengar']"

4413628091,False,"['Kindred', 'Akali', 'Kassadin', 'Pyke', 'Darius']","['AurelionSol', 'Kindred', 'Draven', 'Blitzcrank', 'Yuumi']"

4413883005,True,"['Graves', 'Kindred', 'Akshan', 'Draven', 'Diana']","['Diana', 'Zed', 'Olaf', 'Qiyana', 'Karthus']"

4410342713,True,"['Gangplank', 'Kindred', 'Kayn', 'Leblanc', 'Yuumi']","['Twitch', 'Yuumi', 'Draven', 'Taric', 'Akali']"

4411202893,False,"['Evelynn', 'Fiora', 'Senna', 'Bard', 'Tryndamere']","['Evelynn', 'Kindred', 'Malphite', 'Leblanc', 'Yuumi']"

4410881085,False,"['Sylas', 'Pyke', 'Azir', 'Draven', 'MonkeyKing']","['Sivir', 'Aatrox', 'Leblanc', 'Samira', 'Kindred']"

4413909093,True,"['Azir', 'Draven', 'Darius', 'Rengar', 'Pyke']","['Draven', 'Kalista', 'Yuumi', 'Kindred', 'Aatrox']"

4410976740,True,"['Jax', 'Nunu', 'Zilean', 'Sivir', 'Yuumi']","['Zilean', 'Nunu', 'Neeko', 'Yuumi', 'Fiora']"

4409844613,False,"['Kalista', 'Darius', 'Shaco', 'Katarina', 'Pyke']","['Kindred', 'Tryndamere', 'Yuumi', 'Graves', 'Yasuo']"

4410757281,True,"['Gangplank', 'Draven', 'Kalista', 'Anivia', 'Azir']","['Azir', 'Zeri', 'MasterYi', 'Nautilus', 'Vladimir']"

4413179478,True,"['Yuumi', 'Kindred', 'Cassiopeia', 'Karthus', 'Lulu']","['Yuumi', 'Draven', 'Yone', 'Fiora', 'Kayn']"

4414247528,True,"['Talon', 'Yuumi', 'Tryndamere', 'Irelia', 'Draven']","['Akali', 'Gangplank', 'Viktor', 'Bard', 'Riven']"

4413610497,False,"['Kalista', 'NULL', 'Akali', 'Kayn', 'Belveth']","['Kalista', 'Zilean', 'Malphite', 'NULL', 'NULL']"

4413781845,True,"['Draven', 'Sivir', 'Akali', 'Qiyana', 'RekSai']","['Yone', 'Leblanc', 'Fiora', 'Twitch', 'Ahri']"

4410111276,True,"['Yuumi', 'Tryndamere', 'Kindred', 'Pantheon', 'NULL']","['Fiddlesticks', 'Yuumi', 'Yone', 'Akali', 'Kayn']"

4413676739,False,"['Akshan', 'Kindred', 'Ezreal', 'Azir', 'Diana']","['Neeko', 'Poppy', 'Pyke', 'Diana', 'Jax']"

4413326815,False,"['Nilah', 'Draven', 'Malphite', 'Taric', 'Poppy']","['Yone', 'Taric', 'Sylas', 'Yasuo', 'Jax']"

4414820873,True,"['Kalista', 'Malphite', 'Kindred', 'Graves', 'Leblanc']","['Rengar', 'Fiddlesticks', 'Draven', 'Yone', 'Caitlyn']"

4411982469,True,"['Fiora', 'Fiddlesticks', 'Vex', 'Kassadin', 'Sivir']","['Soraka', 'Pyke', 'Yuumi', 'Rengar', 'Riven']"

4411795456,True,"['Yuumi', 'Kindred', 'Darius', 'Draven', 'Kassadin']","['Graves', 'Elise', 'Draven', 'Fiddlesticks', 'Kayn']"

4411152918,False,"['Nunu', 'Fiora', 'Caitlyn', 'Katarina', 'Sivir']","['Yuumi', 'Fiora', 'Kassadin', 'Draven', 'Rengar']"

4408529529,True,"['Soraka', 'Yuumi', 'Yone', 'Draven', 'Sylas']","['RekSai', 'Kalista', 'Nunu', 'Draven', 'Tryndamere']"

4410425992,True,"['Azir', 'Blitzcrank', 'Jax', 'Diana', 'Kindred']","['Rengar', 'Trundle', 'Yuumi', 'Draven', 'Nautilus']"

4413421868,True,"['Lulu', 'Karthus', 'Leblanc', 'Draven', 'Fiora']","['Talon', 'Poppy', 'Senna', 'Kayn', 'Teemo']"

4412738870,True,"['Draven', 'Fiora', 'NULL', 'Gnar', 'Shaco']","['Rengar', 'Vex', 'Yuumi', 'NULL', 'Janna']"

4414180772,False,"['Jax', 'Draven', 'Kalista', 'Kayn', 'Sivir']","['Sivir', 'Kindred', 'Aatrox', 'Kalista', 'Xerath']"

4412714106,True,"['Graves', 'NULL', 'Kayn', 'Darius', 'Karma']","['Draven', 'Olaf', 'Graves', 'Hecarim', 'Qiyana']"
4410250352,True,"['Graves', 'Nunu', 'Draven', 'Fiora', 'Kassadin']","['Leblanc', 'Sona', 'Sivir', 'Yone', 'Darius']"
4412482993,True,"['Twitch', 'Yuumi', 'Kindred', 'Darius', 'Diana']","['Kindred', 'Qiyana', 'Draven', 'Jax', 'Irelia']"
4414883911,True,"['Diana', 'Sivir', 'Graves', 'Caitlyn', 'Riven']","['Pyke', 'Aatrox', 'Draven', 'Ekko', 'Qiyana']"
4410992411,True,"['Fiora', 'Taric', 'Nautilus', 'Yuumi', 'Leblanc']","['Sivir', 'Rakan', 'Gangplank', 'Kassadin', 'Irelia']"
4414714717,False,"['Leblanc', 'Karthus', 'Draven', 'Pyke', 'Graves']","['Viktor', 'Tryndamere', 'Draven', 'Nunu', 'Renata']"
4414167803,True,"['Fiddlesticks', 'Talon', 'Yuumi', 'Ahri', 'Graves']","['Senna', 'Vex', 'Sona', 'Kayn', 'Poppy']"
4412440828,True,"['Kindred', 'Camille', 'Sivir', 'NULL', 'Talon']","['Graves', 'Kindred', 'Sylas', 'Azir', 'Fiora']"
4413070653,False,"['Fiddlesticks', 'Diana', 'Graves', 'MonkeyKing', 'Kayn']","['Kindred', 'Riven', 'Lulu', 'Draven', 'Irelia']"
4413794024,False,"['Belveth', 'Fiora', 'Singed', 'Kayn', 'Viktor']","['Kindred', 'Gangplank', 'Draven', 'Yuumi', 'Lulu']"
4412025888,False,"['Darius', 'Draven', 'Fiora', 'Akali', 'Yuumi']","['Kalista', 'Yone', 'Kindred', 'Taric', 'Sivir']"
4411884029,False,"['Jax', 'Kindred', 'Yuumi', 'Qiyana', 'Draven']","['Darius', 'Renata', 'Diana', 'Viktor', 'Draven']"
4409383697,False,"['Malphite', 'Kayn', 'Kindred', 'Poppy', 'Kalista']","['Draven', 'MonkeyKing', 'Zac', 'Darius', 'Leblanc']"
4412099860,True,"['Fiddlesticks', 'Sylas', 'Draven', 'Akshan', 'Xerath']","['Garen', 'Diana', 'Kindred', 'Jax', 'Draven']"
4409447951,False,"['Draven', 'Syndra', 'Kayn', 'Malphite', 'Alistar']","['Udyr', 'Kassadin', 'Draven', 'Malphite', 'Teemo']"
4414294259,True,"['Sivir', 'Draven', 'Jax', 'Qiyana', 'Rengar']","['Yuumi', 'Graves', 'Zed', 'Zac', 'Kayn']"
4413088043,False,"['Fiora', 'Draven', 'Twitch', 'Kindred', 'Graves']","['Pyke', 'Draven', 'Fiora', 'Pantheon', 'Sylas']"
4413112752,True,"['Vladimir', 'Draven', 'Nunu', 'Kindred', 'Kayn']","['Draven', 'Sylas', 'Kindred', 'Evelynn', 'Fiddlesticks']"
4413270575,False,"['Yasuo', 'Viktor', 'Zilean', 'Yone', 'Sivir']","['Talon', 'Sivir', 'Taric', 'Rengar', 'Katarina']"
4413305705,True,"['Vayne', 'Yuumi', 'Graves', 'Draven', 'Qiyana']","['Fiora', 'Yuumi', 'Vayne', 'Akali', 'Draven']"
4414866145,False,"['Viktor', 'Sylas', 'Draven', 'Qiyana', 'Leblanc']","['Nilah', 'Sivir', 'Pyke', 'Yuumi', 'Tryndamere']"
4414700778,True,"['Tryndamere', 'Draven', 'NULL', 'Yuumi', 'Fiddlesticks']","['Yuumi', 'Graves', 'Pyke', 'Kindred', 'Teemo']"
4408312891,True,"['Seraphine', 'Draven', 'Yuumi', 'Karthus', 'Akshan']","['Jax', 'Zed', 'Gangplank', 'MasterYi', 'Draven']"
4410341503,True,"['Yuumi', 'Qiyana', 'Yone', 'Kayn', 'Katarina']","['NULL', 'Yasuo', 'Rengar', 'Draven', 'Belveth']"
